truename,rule1,rule2,rule3,rule4,rule5,rule6,rule7,rule8,rule9,result,ID,c1,c2,c3,c4,c5,c6,c7,c8,c9,time,timeuse
unknown,0,1,0,0,0,0,0,0,0,5.5,2608,"Received:from m50-212.qiye.163.com (unknown [123.125.50.212])
	by mail12.corpease.net (Coremail) with SMTP id UgGowADn7ro0HyJXVsSRAA--.12979S2;
	Thu, 28 Apr 2016 22:33:25 +0800 (CST)
Received:from PC-20140704CYZF (unknown [183.209.250.177])
	by smtp4 (Coremail) with SMTP id PtOowEA54EUqHyJXjN_WAA--.2376S2;
	Thu, 28 Apr 2016 22:33:17 +0800 (CST)
","From:""lh@pratic-cnc.com"" <lh@pratic-cnc.com>
","To:hostmould <hostmould@021hosttec.com>
","Date:Thu, 28 Apr 2016 22:33:55 +0800
","Authentication-Results:mail12.corpease.net; spf=fail smtp.mail=lh
	@pratic-cnc.com;
",,,,,"Thu, 28 Apr 2016 22:33:55 ",2016.3225806451612
newsletter2@ringier-mail.com,1,0,1,1,0,0,0,0,0,3.0,2708,"Received:from smtp533.rsac4.com (unknown [204.10.77.33])
	by mail9.corpease.net (Coremail) with SMTP id UAGowACHjwvct41TJT+FAA--.2161S2;
	Tue, 03 Jun 2014 19:56:13 +0800 (CST)
Received:from DS1173 (ds1173.activeserve.com [204.10.77.211])
	by smtp533.rsac4.com (Postfix) with ESMTPA id B7217101633
	for <hostmould2@021hosttec.com>; Tue,  3 Jun 2014 08:06:38 -0400 (EDT)
","From:""=?utf-8?B?5Zu96ZmF6YeR5bGe5Yqg5bel5ZWG5oOF?="" <simonan@edgamegroup.com>, <Newsletter@ringier-mail.com> 
","To:""hostmould2@021hosttec.com"" <hostmould2@021hosttec.com>
","Date:Tue, 03 Jun 2014 19:48:39 +0800
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=newslet
	ter2@ringier-mail.com;
","Sender:newsletter2@ringier-mail.com
",,,,"Tue, 03 Jun 2014 19:48:39 ",2014.4220430107528
no-reply@xn--tabao-kye.com,1,0,0,0,1,0,0,0,0,17.5,2753,"Received:from mx265.xn--tabao-kye.com (unknown [211.149.148.128])
	by c1mx1 (Coremail) with SMTP id IgENCgDXOhdnylBYt1uwAQ--.45737S2;
	Wed, 14 Dec 2016 12:28:23 +0800 (CST)
","From:""=?UTF-8?B?5ZCN54mH5YWo6IO9546L?="" <no-reply@biz.xn--tabao-kye.com>
","To:""=?UTF-8?B?d2FubWVpQDAxMDEwMS5jYw==?="" <wanmei@010101.cc>
","Date:Wed, 14 Dec 2016 04:22:50 GMT
","Authentication-Results:c1mx1; spf=pass smtp.mail=no-reply@xn--tabao
	-kye.com; dkim=pass header.i=@xn--tabao-kye.com; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=xn--tabao-kye.com; s=default;
  t=1481689370; bh=iNe4Fwva4nqHTotHv59MJRfcfZ6UzIzifqn3I+0y5cc=;
  h=From:To:Date:Message-Id:Subject:List-Unsubscribe:
    Content-Type:MIME-Version:X-Mailer;
  b=CqnV9WLfD2FKdHKeMZM1j9a9emKGzjDJRblH4Pb75Ugkw3evRRB7S4Q
    zatAxsiQ7ij+u9yVCnYGhRJTbpTmvAh2e3ICphM5+emxFA10xhEPVSA
    COHHJjQCAND9l1Y1GfmaqRY5QybsPcAzxqu8AOl3gu+4lRnurb1/rULqlzKJ8=
",,,"Wed, 14 Dec 2016 04:22:50 GMT
Content-Type: text/html; charset=""utf-8""
MIME-Version: 1.0
X-Mailer: IntSig
DKIM-Signature: v=1; a=rsa-sha256; c=relaxed/relaxed; d=xn--tabao-kye.com; s=default;
  t=1481689370; bh=iNe4Fwva4nqHTotHv59MJRfcfZ6UzIzifqn3I",2016.9516129032259
saravanawood@web0515.net,1,0,0,0,0,0,1,0,0,17.5,2773,"Received:from nm24-vm4.bullet.mail.sg3.yahoo.com (unknown [106.10.151.83])
	by mail12.corpease.net (Coremail) with SMTP id UgGowADnNbFPCeNTZq_ZAg--.372S3;
	Thu, 07 Aug 2014 13:06:25 +0800 (CST)
Received:from [106.10.166.62] by nm24.bullet.mail.sg3.yahoo.com with NNFMP; 07 Aug 2014 05:03:19 -0000
Received:from [106.10.167.154] by tm19.bullet.mail.sg3.yahoo.com with NNFMP; 07 Aug 2014 05:03:19 -0000
Received:from [127.0.0.1] by smtp127.mail.sg3.yahoo.com with NNFMP; 07 Aug 2014 05:03:19 -0000
","From:Sales <sales@yahoo.co.in>
","To:Lori <hostmould2@021hosttec.com>
","Date:Thu, 07 Aug 2014 10:33:31 +0530
","Authentication-Results:mail12.corpease.net; spf=pass smtp.mail=sarava
	nawood@web0515.net; dkim=pass header.i=@yahoo.co.in; dkim=pass header.
	i=@yahoo.co.in; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=yahoo.co.in; s=s1024; t=1407387799; bh=ZDH+SLBLhDxGVkFDrnoPHmQg4+dHKHa0FTUfOGuVz1o=; h=X-Yahoo-Newman-Id:X-Yahoo-Newman-Property:X-YMail-OSG:X-Yahoo-SMTP:Date:Subject:Message-ID:Importance:From:To:MIME-Version:Content-Type; b=4kT153OB5CN78KkillhgoohKmZJgDBJri3rhPAR1xBQGaCY57GPB9xFrKgixfA2sTmgV1ElyKOA7qXC2Pg7+yx3nsbWeKHGRpe3ajWKsd1FlIDqHlIK9TYinQddOC2yYdBuC3z4L20j11IPkZvZ7qI1ZVteDHviZhvNvXJ1NA+w=
",,,"Thu, 07 Aug 2014 10:33:31 ",2014.5994623655913
unknown,0,0,0,0,1,0,0,0,0,16.5,2790,"Received:from mail.xn--payal-xye.com (unknown [223.112.89.211])
	by c1mx1 (Coremail) with SMTP id IgENCgBnqMLi_lpZPBoyAA--.31194S2;
	Tue, 04 Jul 2017 10:35:14 +0800 (CST)
Received:from WIN-DAC6B9VIMIN by mail.xn--payal-xye.com (U-Mail MailSystem)
	with ESMTP id 05-md50000013429.msg
	for <HOSTMOULD@021HOSTTEC.COM>; Tue, 04 Jul 2017 10:35:30 +0800
","From:h0@xn--payal-xye.com
","To:HOSTMOULD@021HOSTTEC.COM
","Date:4 Jul 2017 10:37:09 +0800
","Authentication-Results:c1mx1; spf=pass smtp.mail=h0@xn--payal-xye.com;
	dmarc=pass
",,,,"X-Return-Path:h0@xn--payal-xye.com
",4 Jul 2017 10:37:09 ,2017.508064516129
papa.shanghai@email2windows.com,1,0,1,0,0,0,0,0,0,2.0,2819,"Received:from smtp2213-184.mail.aliyun.com (unknown [121.197.213.184])
	by mail9.corpease.net (Coremail) with SMTP id UAGowADn7VEmrVFUq9DIAA--.8314S2;
	Thu, 30 Oct 2014 11:14:46 +0800 (CST)
Received:from papa(mailfrom:shanghai@email2windows.com ip:180.168.115.110)
          by smtp.aliyun-inc.com(10.194.100.35);
          Thu, 30 Oct 2014 11:14:49 +0800
","From:""Windows"" <windows@email2.microsoft.com>, <shanghai@email2windows.com>
","To:""Lori"" <lori@021hosttec.com>
","Date:Thu, 30 Oct 2014 11:14:48 +0800
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=pa
	pa.shanghai@email2windows.com;
",,,,,"Thu, 30 Oct 2014 11:14:48 ",2014.8279569892472
management@exproess-ship.pw,1,0,0,0,0,0,0,0,0,1.0,2908,"Received:from lori@021hosttec.com (unknown [114.85.105.160:56260])
	by IMAP (Coremail) with SMTP id clWWXwCHCwB8fuRT;
	Fri, 08 Aug 2014 15:51:53 +0800 (CST)
Received:from mailb-bc.exproess-ship.pw (unknown [108.174.3.155])
	by mail72.corpease.net (Coremail) with SMTP id PAGowADHd8_JNHNTtArMAA--.5687S3;
	Wed, 14 May 2014 17:18:04 +0800 (CST)
","From:Faisal Nadeem nadeem via LinkedIn <member@linkedin.com>
","To:jelly jiao <jelly@021hosttec.com>
","Date:Wed, 14 May 2014 09:17:54 +0000 (UTC)
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=management@
	exproess-ship.pw; dkim=pass header.i=linkedin.com; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=linkedin.com;
	s=dkim1024.exproess-ship.pw .test; t=1400059075;
	bh=yhjO6zBsEI6w5J8SEfnNM8ExVfHISB4medX58KMKYIM=;
	h=Date:From:To:Subject:MIME-Version:Content-Type;
	b=zyWXdJAXRfU9Ruqb7MynpFs/ySxitByr57RhkvNfGa3VZcpRD6M++i3IVWo3WEsl2
	 KPSEiZpWrJa2EDamgoFECp5ALueFxLmXofyZMD/lQM+zwt2Z2Q9TuUmfmOB/f5hrqV
	 QcoexuVz9i3vna0//XLm6eTVlH2GJJS8B8prinWk=
",,,"Wed, 14 May 2014 09:17:54 ",2014.3682795698924
gandharaart@email.xiaomi.com,1,1,0,0,0,0,0,0,0,6.5,3069,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54980])
	by IMAP (Coremail) with SMTP id clWWXwCnAQBmauRT;
	Fri, 08 Aug 2014 14:25:46 +0800 (CST)
Received:from email.xiaomi.com ([50.62.161.229])
	by p3nlsmtpcp01-02.prod.phx3.secureserver.net with : CPANEL :
	id Upzz1o00l4xFshN01pzznZ; Sun, 20 Jul 2014 18:59:59 -0700
Received:from gandharaart by email.xiaomi.com with local (Exim 4.82)
	(envelope-from <gandharaart@email.xiaomi.com>)
	id 1X92uq-0002mV-IV
	for Jelly@021hosttec.com; Sun, 20 Jul 2014 19:01:24 -0700
","From:""feedback@email.xiaomi.com"" <feedback@email.xiaomi.com>
","To:Jelly@021hosttec.com
","Date:Mon, 21 Jul 2014 02:01:24 +0000
","Authentication-Results:mail12.corpease.net; spf=none smtp.mail=gandha
	raart@email.xiaomi.com;
","Sender:gandharaart@email.xiaomi.com
",,,,"Mon, 21 Jul 2014 02:01:24 ",2014.5537634408602
unknown,0,1,0,0,0,0,0,0,0,5.5,3087,"Received:from mail.51job.com (unknown [113.194.131.208])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAAXHtIuSgZVXzVUAQ--.913S2;
	Mon, 16 Mar 2015 11:12:47 +0800 (CST)
Received:from 20111013-1034[127.0.0.1] by 20111013-1034[127.0.0.1]
  (SMTPD32); Sun, 15 Mar 2015 12:23:01 +0800
","From:""51job29@mail.51job.com"" <51job29@mail.51job.com>
","To:hostmould@021hosttec.com
","Date:Sun, 15 Mar 2015 12:23:01 +0800
","Authentication-Results:mail72.corpease.net; spf=none smtp.mail=51job2
	9@mail.51job.com;
","Sender:51job29@mail.51job.com
",,,,"Sun, 15 Mar 2015 12:23:01 ",2015.2043010752689
postmaster@wchhlbt.cn,1,0,0,1,1,0,1,0,0,35.0,3090,"Received:from MailServer2.aliyun.com (unknown [82.196.2.45])
	by ismtpd-032.ams1.sendgrid.net (SG) with ESMTP id 147aa8563cf.6a6b.68533
	Wed, 06 Aug 2014 08:52:54 +0000 (GMT)
Received:by MailServer2.aliyun.com (Postfix, from userid 48)
	id 060D31C1630; Wed,  6 Aug 2014 08:52:52 +0000 (UTC)
","From:Administrator <admin@aliyun.com>
","To:Lori <hostmould2@021hosttec.com>
","Date:Wed, 06 Aug 2014 14:22:32 +0530
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=postma
	ster@wchhlbt.cn; dkim=pass header.i=@aliyun.com; dmarc=pass
","Sender:bounces+695266-d939-hostmould=021hosttec.com@sendgrid.info
","DKIM-Signature:v=1; a=rsa-sha1; c=relaxed; d=aliyun.com; 
	h=to:subject:mime-version:content-type:content-transfer-encoding:from:reply-to; 
	s=s201206; bh=OvlCvo6yVrFahL6VtLcQajJ5Qmc=; b=u3+xeZGavrJWna7C0w
	QJcE45ULb8w/cjdBDBJBq4wFfskX5dJTLTcz/toEga1m7NdwkqWX+WnoTdPuofeB
	QHLO4i+pVeyUcWtDCeY+Ory70fhYiK3d4m2EKnFl/V2QiU6S/rWDL0I/xly3ebCr
	AeBDIHKJ/bCFS9G6MyXrTFUGQ=
",,,"Wed, 06 Aug 2014 14:22:32 ",2014.5967741935483
karan@kaytexfabrics.com,1,0,0,0,0,0,0,0,0,1.0,3152,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54980])
	by IMAP (Coremail) with SMTP id clWWXwCnAQBmauRT;
	Fri, 08 Aug 2014 14:28:00 +0800 (CST)
Received:from gateway05.websitewelcome.com (unknown [67.18.22.93])
	by mail9.corpease.net (Coremail) with SMTP id UAGowAD3_upjA7lTKu9dAA--.7485S3;
	Sun, 06 Jul 2014 16:06:07 +0800 (CST)
Received:by gateway05.websitewelcome.com (Postfix, from userid 5007)
	id 70F21E547CCF3; Sun,  6 Jul 2014 03:05:55 -0500 (CDT)
Received:from jet.websitedns.in (jet.websitedns.in [119.18.57.12])
	by gateway05.websitewelcome.com (Postfix) with ESMTP id 2C099E547CCA2
	for <jelly@021hosttec.com>; Sun,  6 Jul 2014 03:05:55 -0500 (CDT)
Received:from [103.18.70.174] (port=2948 helo=mjt57)
	by jet.websitedns.in with esmtpa (Exim 4.82)
	(envelope-from <karan@kaytexfabrics.com>)
	id 1X3hSL-0001ZX-VB
	for jelly@021hosttec.com; Sun, 06 Jul 2014 13:35:54 +0530
","From:<security@kaytexfabrics.com>
","To:<jelly@021hosttec.com>
","Date:Sun, 6 Jul 2014 13:35:50 +0530
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=kara
	n@kaytexfabrics.com; dmarc=pass
",,,,,"Sun, 6 Jul 2014 13:35:50 ",2014.513440860215
abcedef@cicoe.net,1,0,0,0,0,0,0,0,0,1.0,3177,"Received:from o192254117203.outbound-mail.cicoe.net (unknown [192.254.117.203])
	by mail12.corpease.net (Coremail) with SMTP id UgGowAAnL2e+k2lTJ_Q+AA--.6332S2;
	Wed, 07 May 2014 10:00:30 +0800 (CST)
Received:by mf266.cicoe.net with SMTP id mf266.33990.536993BE1
        Wed, 07 May 2014 02:00:30 +0000 (UTC)
Received:from CNPEKWS110040 (unknown [10.64.118.102])
	by ismtpd-029 (SG) with ESMTP id 145d4691bdd.186f.9e31
	for <hostmould2@021hosttec.com>; Wed, 07 May 2014 02:00:29 +0000 (GMT)
","From:abcedef@cicoe.net,yingzi.shan@dhl.com
","To:hostmould2@021hosttec.com
","Date:Wed, 7 May 2014 10:00:29 +0800 (CST)
","Authentication-Results:mail12.corpease.net; spf=pass smtp.mail=abcedef
	@cicoe.net;
",,,,,"Wed, 7 May 2014 10:00:29 ",2014.3494623655913
unknown,0,1,0,0,0,0,0,0,0,5.5,3248,"Received:from lori@021hosttec.com (unknown [114.85.105.160:51591])
	by IMAP (Coremail) with SMTP id clWWXwD3AQBDNehT;
	Mon, 11 Aug 2014 12:03:04 +0800 (CST)
Received:from mout.gmx.net (unknown [74.208.4.200])
	by mail72.corpease.net (Coremail) with SMTP id PAGowADHzwtVxjpT+UIkAA--.357S2;
	Tue, 01 Apr 2014 21:59:51 +0800 (CST)
Received:from mailout-us.gmx.com ([172.19.198.45]) by mrigmx.server.lan
 (mrigmxus002) with ESMTP (Nemesis) id 0Lmukq-1WyZGQ1dGe-00h3eG for
 <Jelly@021hosttec.com>; Tue, 01 Apr 2014 15:54:34 +0200
Received:(qmail 10971 invoked by uid 0); 1 Apr 2014 13:54:34 -0000
Received:from 41.190.3.173 by rms-us007 with HTTP
","From:""Joanne Schllemur"" <salesrepresentative91@brew-meister.com>
","To:""Jelly"" <Jelly@021hosttec.com>
","Date:Tue, 01 Apr 2014 09:54:17 -0400
","Authentication-Results:mail72.corpease.net; spf=none smtp.mail=salesr
	epresentative91@brew-meister.com;
",,,,,"Tue, 01 Apr 2014 09:54:17 -0400
From: ""Joanne Schllemur"" <salesrepresentative91@brew-meister.com>
Message-ID: <20140401135433.24980@gmx.com>
MIME-Version: 1.0
To: ""Jelly"" <Jelly@021hosttec.com>
X-Flags: 0001
X-Mailer: GMX.com Web Mailer
x-registered: 0
X-GMX-UID: TqBIc6Zo3zOl1SnGUnghLJp",2014.25
irving.peng.sha@wchhlbt.cn,1,0,0,0,0,0,0,0,0,1.0,3421,"Received:from regular1.263xmail.com (unknown [211.150.99.140])
	by mail72.corpease.net (Coremail) with SMTP id PAGowABHTplF6nNUvwhaAQ--.2165S3;
	Tue, 25 Nov 2014 10:32:37 +0800 (CST)
Received:from yuanshiwen (localhost.localdomain [127.0.0.1])
	by smtp.263.net (Postfix) with ESMTP id 4EEB747C
	for <lori@021hosttec.com>; Tue, 25 Nov 2014 10:32:36 +0800 (CST)
Received:from yuanshiwen (unknown [116.226.15.227])
	by smtp.263.net (Postfix) whith ESMTP id 119179L57SP;
	Tue, 25 Nov 2014 10:32:36 +0800 (CST)
","From:Apple Store <donotreply@email.apple.com\xff>
","To:Lori <lori@021hosttec.com>
","Date:Tue, 25 Nov 2014 10:32:41 +0800
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=irving
	.peng.sha@wchhlbt.cn;
",,,,,"Tue, 25 Nov 2014 10:32:41 ",2014.8978494623655
valentine@blj668.com,1,0,0,0,0,0,0,0,0,1.0,3461,"Received:from lori@021hosttec.com (unknown [114.85.105.160:51012])
	by IMAP (Coremail) with SMTP id clWWXwD3BAChMOhT;
	Mon, 11 Aug 2014 12:07:21 +0800 (CST)
Received:from mail.blj668.com (unknown [113.102.140.58])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAC3oqySyzxTj+8FAA--.782S2;
	Thu, 03 Apr 2014 10:46:42 +0800 (CST)
Received:from PC-20100904ALKV (127.0.0.1:4969)
	by blj668.com with [BestMail 3.00.000 (Win32/Ix86) ESMTP Server]
	id <SF960E> for <jelly@021hosttec.com> from <Valentine@blj668.com>;
	Fri, 4 Jan 2002 01:44:09 +0800
","From:""xiang2016"" <xiang2016@gmail.com @blj668.com>
","To:""jelly"" <jelly@021hosttec.com>
","Date:Fri, 4 Jan 2002 00:03:07 +0800
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=v
	alentine@blj668.com; dmarc=pass
",,,,,"Fri, 4 Jan 2002 00:03:07 ",2002.008064516129
kdzxgyf@fnki.com,1,0,0,0,1,0,1,0,0,34.0,3537,"Received:from o1.fnki.com (unknown [74.63.231.244])
	by mail12.corpease.net (Coremail) with SMTP id UgGowACXZXAS8+FTvmvNAg--.4941S2;
	Wed, 06 Aug 2014 17:19:20 +0800 (CST)
","From:""admin"" <admin@sendgrid.me>
","To:undisclosed-recipients:;
","Date:Wed, 06 Aug 2014 14:48:59 +0530
","Authentication-Results:mail12.corpease.net; spf=pass smtp.mail=kdzxgyf
	@fnki.com; dkim=pass header.i=@sendgrid.me; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha1; c=relaxed; d=sendgrid.me; 
	h=to:subject:mime-version:content-type:from:reply-to; s=s2013.fnki.com .a; 
	bh=l9ggAr3Arb6VfEJVBaC9whOM6j4=; b=TGr1qvlQ6JGqpRE+NadTNDeAaA7+O
	qZs7jhp+Gt4EFDc5axxSMVvclssZkYvX1Beqn11Y3r/kLocNPu6GX4qg6oHEgQL/
	lbsW0j7nvq8gS3wruv9SQ9Pjc4f3sZKb4bPb2+HXI6XZiJc0FsiPQiGi3PD/KhaG
	YFOcEWf0C41/kA=
",,,"Wed, 06 Aug 2014 14:48:59 ",2014.5967741935483
aperez@stilotex.es,1,0,0,0,0,0,0,0,0,1.0,3579,"Received:from setentaysiete86.serverov.com (unknown [188.93.77.86])
	by mail72.corpease.net (Coremail) with SMTP id PAGowABn594ITRFUoU6RAw--.29406S3;
	Thu, 11 Sep 2014 15:19:48 +0800 (CST)
Received:from UsuarioHP (76.Red-83-61-17.staticIP.rima-tde.net [83.61.17.76])
	by setentaysiete86.serverov.com (Postfix) with ESMTPA id 6B210C17AF
	for <lori@021hosttec.com>; Thu, 11 Sep 2014 09:19:41 +0200 (CEST)
","From:""pengxm"" <pengxm@puyuan.com @stilotex.es>
","To:""'Lori'"" <lori@021hosttec.com>
","Date:Thu, 11 Sep 2014 09:19:32 +0200
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=ape
	rez@stilotex.es; dmarc=pass
",,,,,"Thu, 11 Sep 2014 09:19:32 ",2014.6935483870968
unknown,0,0,1,0,0,0,0,0,0,1.0,3649,"Received:from nm6-vm4.bullet.mail.ne1.yahoo.com (unknown [98.138.91.166])
	by mail12.corpease.net (Coremail) with SMTP id UgGowAAnLipzmplT8XMNAA--.893S3;
	Thu, 12 Jun 2014 20:18:08 +0800 (CST)
Received:from [98.138.100.102] by nm6.bullet.mail.ne1.yahoo.com with NNFMP; 12 Jun 2014 12:17:53 -0000
Received:from [98.138.101.177] by tm101.bullet.mail.ne1.yahoo.com with NNFMP; 12 Jun 2014 12:17:53 -0000
Received:from [127.0.0.1] by omp1088.mail.ne1.yahoo.com with NNFMP; 12 Jun 2014 12:17:53 -0000
Received:(qmail 93786 invoked by uid 60001); 12 Jun 2014 12:17:53 -0000
Received:from [182.180.107.176] by web120505.mail.ne1.yahoo.com via HTTP; Thu, 12 Jun 2014 05:17:53 PDT
","From:""Butt Silk Mills \(pvt\) Ltd."" <buttsilk@yahoo.com>
From:=?gb2312?B?06Egtc8=?= <lrnhwj@outlook.com>
","To:Lori <hostmould2@021hosttec.com>
","Date:Thu, 12 Jun 2014 05:17:53 -0700 (PDT)
","Authentication-Results:mail12.corpease.net; spf=pass smtp.mail=buttsi
	lk@yahoo.com;
",,,,,"Thu, 12 Jun 2014 05:17:53 ",2014.4462365591398
unknown,0,1,0,0,0,0,0,0,0,5.5,3683,"Received:from mail-wm0-f43.google.com (unknown [74.125.82.43])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAAHskD79qxWAAjYAA--.25136S3;
	Sun, 31 Jan 2016 01:46:38 +0800 (CST)
Received:by mail-wm0-f43.google.com with SMTP id l66so20478846wml.0
        for <hostmould@021hosttec.com>; Sat, 30 Jan 2016 09:46:39 -0800 (PST)
Received:by 10.194.82.195 with HTTP; Sat, 30 Jan 2016 09:46:35 -0800 (PST)
","From:""G.Sathyanarayana Keshav"" <keshavtechnomech@gmail.com>
","To:hostmould@021hosttec.com
","Date:Sat, 30 Jan 2016 23:16:35 +0530
","Authentication-Results:mail72.corpease.net; spf=fail smtp.mail=keshav
	technomech@gmail.com; dkim=temperror header.i=@gmail.com
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed;
        d=gmail.com; s=20120113;
        h=mime-version:date:message-id:subject:from:to:content-type;
        bh=Iq2X+g8GquiwrZBWAN/fR68QoYlPNb5KFNbjPBV6e5w=;
        b=lwbRNcyVwZcQ+dscJxe0iE3oSUFfa3cSH9yXHZwaqBCBhdVHS8e98pWPxFmN1f9XAb
         pTOd+H19ctmKou+1QgjHMwycJ2mu6qK0s2jqmU8GIJPk3zvdK4dEzGjMQESFeZL+4uTc
         K+pnWOTALbSgDlube8nYj25ferWQ44X/26EsbEnq0fj8VvcBydPkylNQcG2Ey/8e+xLp
         RdH+p6nVfusHa/t3doM8TX9AjN9t7kplikBVN94WLjwakGVdvPQeSTGuu/dcsnKFVZEk
         0GZvrcqiSiu1p0AhAxHtnXflzXB8uI/jA103MxYd4LyeIXBkm18F5N4dzfpQlOLWYv6+
         GXeQ==
",,,"Sat, 30 Jan 2016 23:16:35 ",2016.0779569892472
unknown,0,1,0,0,0,0,0,0,0,5.5,3808,"Received:from lori@021hosttec.com (unknown [114.85.105.160:51012])
	by IMAP (Coremail) with SMTP id clWWXwD3BAChMOhT;
	Mon, 11 Aug 2014 11:54:46 +0800 (CST)
Received:from nm9-vm1.bullet.mail.ir2.s1.yahoo.com (unknown [212.82.96.144])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAD3zmp5bTpTAuEfAA--.254S3;
	Tue, 01 Apr 2014 15:40:44 +0800 (CST)
Received:from [212.82.98.50] by nm9.bullet.mail.ir2.s1.yahoo.com with NNFMP; 01 Apr 2014 07:40:40 -0000
Received:from [46.228.39.91] by tm3.bullet.mail.ir2.s1.yahoo.com with NNFMP; 01 Apr 2014 07:40:40 -0000
Received:from [127.0.0.1] by smtp128.mail.ir2.s1.yahoo.com with NNFMP; 01 Apr 2014 07:40:40 -0000
","From:ashrafsalah200 <ashrafsalah200@s1.yahoo.com>
","To:Jelly@021hosttec.com
","Date:Tue, 01 Apr 2014 09:41:33 +0200
","Authentication-Results:mail72.corpease.net; spf=none smtp.mail=ashraf
	salah200@s1.yahoo.com;
",,,,,"Tue, 01 Apr 2014 09:41:33 ",2014.25
unknown,0,1,0,0,0,0,0,0,0,5.5,3827,"Received:from lori@021hosttec.com (unknown [114.85.105.160:57797])
	by IMAP (Coremail) with SMTP id clWWXwB3BgBskeRT;
	Fri, 08 Aug 2014 17:30:39 +0800 (CST)
Received:from firehawk.websitewelcome.com (unknown [192.185.81.83])
	by mail12.corpease.net (Coremail) with SMTP id UgGowACHNj0RdUtTaCg0AA--.1182S3;
	Mon, 14 Apr 2014 13:41:39 +0800 (CST)
Received:from [127.0.0.1] (port=54988 helo=webmail.clipk.com)
	by firehawk.websitewelcome.com with esmtpa (Exim 4.80.1)
	(envelope-from <sales@transmarine.com.pk>)
	id 1WZXS6-0001iA-6N; Sun, 13 Apr 2014 22:20:58 -0500
","From:Sales <sales@transmarine.com.pk>
","To:undisclosed-recipients:;
","Date:Sun, 13 Apr 2014 22:20:54 -0500
","Authentication-Results:mail12.corpease.net; spf=fail smtp.mail=sa
	les@transmarine.com.pk;
",,,,,"Sun, 13 Apr 2014 22:20:54 ",2014.282258064516
vprbhl@cox.net,1,0,0,0,0,0,0,0,0,1.0,3838,"Received:from smtp.iyus.com (unknown [37.128.129.178])
	by mail12.corpease.net (Coremail) with SMTP id UgGowACXnoqZfCNUMyhbAA--.23125S3;
	Thu, 25 Sep 2014 10:23:24 +0800 (CST)
Received:from AUSTIN1 ([197.251.137.83]) by smtp.iyus.com with MailEnable ESMTP; Thu, 25 Sep 2014 02:17:28 +0100
","From:""Global Trade"" <qball@cox.net>
","To:lori@021hosttec.com
","Date:Wed, 24 Sep 2014 19:17:04 -0700
","Authentication-Results:mail12.corpease.net; spf=pass smtp.mail=vprbhl
	@cox.net; dmarc=pass
",,,"Return-Path:qball@cox.net
",,"Wed, 24 Sep 2014 19:17:04 ",2014.728494623656
unknown,0,1,1,0,0,0,0,0,0,6.5,3839,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54980])
	by IMAP (Coremail) with SMTP id clWWXwCnAQBmauRT;
	Fri, 08 Aug 2014 14:27:48 +0800 (CST)
Received:from gateway04.websitewelcome.com (unknown [69.93.243.27])
	by mail72.corpease.net (Coremail) with SMTP id PAGowABnbiLe1shTyVL3AA--.7058S3;
	Fri, 18 Jul 2014 16:12:20 +0800 (CST)
Received:by gateway04.websitewelcome.com (Postfix, from userid 5007)
	id AEE14E5E7D655; Fri, 18 Jul 2014 03:12:13 -0500 (CDT)
Received:from ham05.websitewelcome.com (unknown [184.173.222.181])
	by gateway04.websitewelcome.com (Postfix) with ESMTP id A083EE5E7D613
	for <jelly@021hosttec.com>; Fri, 18 Jul 2014 03:12:13 -0500 (CDT)
Received:by ham05.websitewelcome.com (Postfix, from userid 500)
	id 9859337609799; Fri, 18 Jul 2014 03:12:13 -0500 (CDT)
","From:sales@btvsilkinternational.com
From:=?utf-8?b?5Lit5LuV5a2m6Zmi?= <joseff.c.luo@chinacpd.com>
","To:jelly@021hosttec.com
","Date:Fri, 18 Jul 2014 03:12:13 -0500
","Authentication-Results:mail72.corpease.net; spf=neutral smtp.mail=sal
	es@btvsilkinternational.com; 
",,,,,"Fri, 18 Jul 2014 03:12:13 ",2014.5456989247311
